Date,HDD,Estimated
1/1/17,16.6,0
1/2/17,11.3,0
1/3/17,5.4,0
1/4/17,16.4,0
1/5/17,20.7,0
1/6/17,29.3,0
1/7/17,39.4,0
1/8/17,40.3,0
1/9/17,30.3,0
1/10/17,20.3,0
1/11/17,5.3,0
1/12/17,5.7,0
1/13/17,3.7,0
1/14/17,4.4,0
1/15/17,5.1,0
1/16/17,5.4,0
1/17/17,4,0
1/18/17,1.6,0
1/19/17,3.9,0
1/20/17,1.2,0
1/21/17,4.3,0
1/22/17,7.9,0
1/23/17,13.6,0
1/24/17,13.4,0
1/25/17,9.1,0
1/26/17,11.2,0
1/27/17,25.3,0
1/28/17,23.4,0
1/29/17,22.4,0
1/30/17,20.6,0
1/31/17,10.3,0
2/1/17,6.6,0
2/2/17,9.5,0
2/3/17,18,0
2/4/17,25.4,0
2/5/17,20.6,0
2/6/17,9.3,0
2/7/17,5.6,0
2/8/17,5,0
2/9/17,19.3,0
2/10/17,18.2,0
2/11/17,6.4,0
2/12/17,0.5,0
2/13/17,11.1,0
2/14/17,10.1,0
2/15/17,11.9,0
2/16/17,18,0
2/17/17,10.1,0
2/18/17,10.5,0
2/19/17,6.3,0
2/20/17,5.4,0
2/21/17,4.5,0
2/22/17,2.6,0
2/23/17,3.4,0
2/24/17,2.4,0
2/25/17,5.8,0
2/26/17,15.8,0
2/27/17,14.3,0
2/28/17,5.8,0
3/1/17,1.4,0
3/2/17,14.5,0
3/3/17,17.2,0
3/4/17,15.7,0
3/5/17,8.7,0
3/6/17,3.7,0
3/7/17,4.6,0
3/8/17,6.2,0
3/9/17,6.7,0
3/10/17,5.7,0
3/11/17,17,0
3/12/17,23.6,0
3/13/17,26.1,0
3/14/17,25,0
3/15/17,30.5,0
3/16/17,25.5,0
3/17/17,13,0
3/18/17,3.9,0
3/19/17,11.9,0
3/20/17,8.4,0
3/21/17,1.1,0
3/22/17,5.1,0
3/23/17,7.5,0
3/24/17,3.6,0
3/25/17,2.1,0
3/26/17,2,0
3/27/17,1.2,0
3/28/17,0.6,0
3/29/17,0.9,0
3/30/17,0.4,0
3/31/17,1.7,0
4/1/17,4.4,0
4/2/17,3.1,0
4/3/17,1,0
4/4/17,0.8,0
4/5/17,1.6,0
4/6/17,11.8,0
4/7/17,12.1,0
4/8/17,9.7,0
4/9/17,5.8,0
4/10/17,3.4,0
4/11/17,1.8,0
4/12/17,0.9,0
4/13/17,0.8,0
4/14/17,0.5,0
4/15/17,0.5,0
4/16/17,0.4,0
4/17/17,0.5,0
4/18/17,0,0
4/19/17,0.5,0
4/20/17,0.1,0
4/21/17,0,0
4/22/17,0.3,0
4/23/17,2.7,0
4/24/17,7.6,0
4/25/17,2.4,0
4/26/17,1.5,0
4/27/17,0.1,0
4/28/17,0,0
4/29/17,0,0
4/30/17,0,0
5/1/17,0.2,0
5/2/17,3.6,0
5/3/17,1.1,0
5/4/17,2,0
5/5/17,13.6,0
5/6/17,7.8,0
5/7/17,5.5,0
5/8/17,4.3,0
5/9/17,0.9,0
5/10/17,0.3,0
5/11/17,0,0
5/12/17,0,0
5/13/17,0.3,0
5/14/17,0.6,0
5/15/17,0.1,0
5/16/17,0,0
5/17/17,0,0
5/18/17,0,0
5/19/17,0,0
5/20/17,0,0
5/21/17,0,0
5/22/17,0,0
5/23/17,0,0
5/24/17,0.3,0
5/25/17,3.2,0
5/26/17,2,0
5/27/17,0,0
5/28/17,0,0
5/29/17,0,0
5/30/17,0,0
5/31/17,0,0
6/1/17,0,0
6/2/17,0,0
6/3/17,0,0
6/4/17,0,0
6/5/17,0,0
6/6/17,0,0
6/7/17,0,0
6/8/17,0,0
6/9/17,0,0
6/10/17,0,0
6/11/17,0,0
6/12/17,0,0
6/13/17,0,0
6/14/17,0,0
6/15/17,0,0
6/16/17,0,0
6/17/17,0,0
6/18/17,0,0
6/19/17,0,0
6/20/17,0,0
6/21/17,0,0
6/22/17,0,0
6/23/17,0,0
6/24/17,0,0
6/25/17,0,0
6/26/17,0.1,0
6/27/17,0,0
6/28/17,0,0
6/29/17,0,0
6/30/17,0,0
7/1/17,0,0
7/2/17,0,0
7/3/17,0,0
7/4/17,0,0
7/5/17,0,0
7/6/17,0,0
7/7/17,0,0
7/8/17,0,0
7/9/17,0,0
7/10/17,0,0
7/11/17,0,0
7/12/17,0,0
7/13/17,0,0
7/14/17,0,0
7/15/17,0,0
7/16/17,0,0
7/17/17,0,0
7/18/17,0,0
7/19/17,0,0
7/20/17,0,0
7/21/17,0,0
7/22/17,0,0
7/23/17,0,0
7/24/17,0,0
7/25/17,0,0
7/26/17,0,0
7/27/17,0,0
7/28/17,0,0
7/29/17,0,0
7/30/17,0,0
7/31/17,0,0
8/1/17,0,0
8/2/17,0,0
8/3/17,0,0
8/4/17,0,0
8/5/17,0,0
8/6/17,0,0
8/7/17,0,0
8/8/17,0,0
8/9/17,0,0
8/10/17,0,0
8/11/17,0,0
8/12/17,0,0
8/13/17,0,0
8/14/17,0,0
8/15/17,0,0
8/16/17,0,0
8/17/17,0,0
8/18/17,0,0
8/19/17,0,0
8/20/17,0,0
8/21/17,0,0
8/22/17,0,0
8/23/17,0,0
8/24/17,0,0
8/25/17,0,0
8/26/17,0,0
8/27/17,0,0
8/28/17,0,0
8/29/17,0,0
8/30/17,0,0
8/31/17,0,0
9/1/17,0,0
9/2/17,0.5,0
9/3/17,0.3,0
9/4/17,0.1,0
9/5/17,0,0
9/6/17,0.6,0
9/7/17,3.4,0
9/8/17,1.8,0
9/9/17,0.4,0
9/10/17,0.9,0
9/11/17,4.6,0
9/12/17,3.2,0
9/13/17,1.7,0
9/14/17,0,0
9/15/17,0,0
9/16/17,0,0
9/17/17,0,0
9/18/17,0,0
9/19/17,0,0
9/20/17,0,0
9/21/17,0,0
9/22/17,0,0
9/23/17,0,0
9/24/17,0,0
9/25/17,0,0
9/26/17,0,0
9/27/17,0,0
9/28/17,0,0
9/29/17,0,1
9/30/17,0,1
10/1/17,1.7,0
10/2/17,2.1,0
10/3/17,0.7,1
10/4/17,0.7,0
10/5/17,0.8,0
10/6/17,0.2,0
10/7/17,0,0
10/8/17,0,0
10/9/17,0,0
10/10/17,0,0
10/11/17,0,0
10/12/17,0,0
10/13/17,0,0
10/14/17,0,0
10/15/17,0,0
10/16/17,3.2,0
10/17/17,7,0
10/18/17,7.6,0
10/19/17,6,0
10/20/17,4.9,0
10/21/17,3.4,0
10/22/17,2,0
10/23/17,1.3,0
10/24/17,8.5,0
10/25/17,14.6,0
10/26/17,10.9,0
10/27/17,5.9,0
10/28/17,8.2,0
10/29/17,25.4,0
10/30/17,17.3,0
10/31/17,8.2,1
11/1/17,6,0
11/2/17,2.1,0
11/3/17,1.6,0
11/4/17,0.6,0
11/5/17,0.2,0
11/6/17,0.6,0
11/7/17,0.3,0
11/8/17,6,0
11/9/17,13.8,0
11/10/17,13.1,0
11/11/17,17.6,0
11/12/17,18,0
11/13/17,12.4,0
11/14/17,15.2,0
11/15/17,15.6,0
11/16/17,9.1,0
11/17/17,11.8,0
11/18/17,7.8,0
11/19/17,16.9,0
11/20/17,19.6,0
11/21/17,11.1,0
11/22/17,11.4,0
11/23/17,15,0
11/24/17,14,0
11/25/17,13,0
11/26/17,13.6,0
11/27/17,15.2,0
11/28/17,12.6,0
11/29/17,9.2,0
11/30/17,5.8,0
12/1/17,5.9,0
12/2/17,6.1,0
12/3/17,7.2,0
12/4/17,8.8,0
12/5/17,5.7,0
12/6/17,22.9,0
12/7/17,21.1,0
12/8/17,28.5,0
12/9/17,31.2,0
12/10/17,30.6,0
12/11/17,19.8,0
12/12/17,20.4,0
12/13/17,26.2,0
12/14/17,17.9,0
12/15/17,26.5,0
12/16/17,26.3,0
12/17/17,22.4,0
12/18/17,12,0
12/19/17,10.1,0
12/20/17,3.5,0
12/21/17,10.9,0
12/22/17,11.3,0
12/23/17,5.6,0
12/24/17,18.4,0
12/25/17,30.4,0
12/26/17,25.2,0
12/27/17,25.5,0
12/28/17,26.2,0
12/29/17,22.4,0
12/30/17,23.7,0
12/31/17,31.8,1
1/1/18,42.6,0
1/2/18,40.4,0
1/3/18,33.5,6
1/4/18,37.8,0
1/5/18,38.7,0
1/6/18,35.7,0
1/7/18,34.7,0
1/8/18,29.4,0
1/9/18,14.5,0
1/10/18,6.4,0
1/11/18,8.7,0
1/12/18,13,0
1/13/18,35.1,0
1/14/18,36.1,0
1/15/18,28.8,0
1/16/18,26.9,0